pool_address,tvl,blockchain_name,blockchain_id,protocol_name,protocol_id,token0_address,token1_address
0xfb0bc232cd11dbe804b489860c470b7f9cc80d9f,343808.5107144968,polygon,4,quickswap,4,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0xec38621e72d86775a89c7422746de1f52bba5320
0x0bef3882798219eeaf40a8b63563a3d3ab6092ab,325537.0829287705,polygon,4,quickswap,4,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,0xa3fa99a148fa48d14ed51d610c367c61876997f1
0x6c6d5501138258dde5bc4fe51bc9bf422c021f9a,47066.5424349207,polygon,4,quickswap,4,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x3a58a54c066fdc0f2d55fc9c89f0415c92ebf3c4
0xdb995f975f1bfc3b2157495c47e4efb31196b2ca,900414.671716,polygon,4,sushiswap,5,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0xd838290e877e0188a4a44700463419ed96c16107
0x659321f40b13c79ad57690869286d7a48c01602f,25243.695112,polygon,4,uniswap_v3,3,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,0x189586b5f6317538ae50c20a976597da38984a24
0xf3dddf06bf12ea8931e84e39678e713eab95f154,63427.7993625819,polygon,4,kyberswap,6,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xb0b195aefa3650a6908f15cdac7d92f8a5791b0b
0x65c30f39b880bdd9616280450c4b41cc74b438b7,765417.5450678479,polygon,4,quickswap,4,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x67eb41a14c0fe5cd701fc9d5a3d6597a72f641a6
0x046bbdd927fc635dd6de7cf4efdad3e767274074,15966.827451,polygon,4,uniswap_v3,3,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,0x18e73a5333984549484348a94f4d219f4fab7b81
0x4ccd010148379ea531d6c587cfdd60180196f9b1,379215.9514173173,polygon,4,uniswap_v3,3,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619
0x1317fe389b7992571bc84ff4d9d248225e96d199,2499.9406339752,polygon,4,kyberswap,6,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x311434160d7537be358930def317afb606c0d737
0x34832d9ac4127a232c1919d840f7aae0fcb7315b,256255546.80825743,polygon,4,dfyn,1,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x4a81f8796e0c6ad4877a51c86693b0de8093f2ef
0xa375d23a751124359568f3a22576528bd1c8c3e3,12724.1457499997,polygon,4,sushiswap,5,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x8c92e38eca8210f4fcbf17f0951b198dd7668292
0xfe343675878100b344802a6763fd373fdeed07a4,896564.8497209586,polygon,4,uniswap_v3,3,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6
0xac4494e30a85369e332bdb5230d6d694d4259dbc,5221960.273061153,polygon,4,quickswap,4,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6
0xa9077cdb3d13f45b8b9d87c43e11bce0e73d8631,287982.424091111,polygon,4,uniswap_v3,3,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xd6df932a45c0f255f85145f286ea0b292b21c90b
0x80deece4befd9f27d2df88064cf75f080d3ce1b2,124933.9146603239,polygon,4,quickswap,4,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x385eeac5cb85a38a9a07a70c73e0a3271cfb54a7
0xa769c6786c3717945438d4c4feb8494a1a6ca443,33527.2806879822,polygon,4,sushiswap,5,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x596ebe76e2db4470966ea395b0d063ac6197a8c5
0x4ebc4d2763e951197f07b6b8b3c2bdfbff7d6b5f,756688.913152237,polygon,4,kyberswap,6,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6
0x6ff62bfb8c12109e8000935a6de54dad83a4f39f,369495.3180356495,polygon,4,sushiswap,5,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063
0x4b9bce8888bee8b252a7d599aa534c2fab9a07a5,174238.3227917016,polygon,4,quickswap,4,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xbfc70507384047aa74c29cdc8c5cb88d0f7213ac
0xda908c0bf14ad0b61ea5ebe671ac59b2ce091cbf,39966.577302187,polygon,4,uniswap_v3,3,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc3c7d422809852031b44ab29eec9f1eff2a58756
0xc3fe05f7e9d0a9e95253a6932cdb9d21914a0729,186846.5770616791,polygon,4,dfyn,1,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc91c06db0f7bffba61e2a5645cc15686f0a8c828
0x56ff3a6fa5476c5fd28af7616d8bb35e50a47a81,4208.6431191407,polygon,4,uniswap_v3,3,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270
0xefa98fdf168f372e5e9e9b910fcdfd65856f3986,364398.2466936017,polygon,4,uniswap_v3,3,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xe5417af564e4bfda1c483642db72007871397896
0x374552804f7ca26c307c8d31f4cc0d9215c87f46,121441.4223427615,polygon,4,sushiswap,5,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x5ec03c1f7fa7ff05ec476d19e34a22eddb48acdc
0xf063a6418b517a31c49c3b5972de15b1c2714bad,66619.3682998065,polygon,4,dfyn,1,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0xd86b5923f3ad7b585ed81b448170ae026c65ae9a
0x4f28eef4dde2bfa0bdb95a7efe586c3654e6cf07,25809.7574806793,polygon,4,uniswap_v3,3,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6
0xbc09a47545d34ed033dc3f3146fc00a544befeb9,88937.5785342855,polygon,4,sushiswap,5,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x2ab4f9ac80f33071211729e45cfc346c1f8446d5
0x5f1b5ff45104e957752aa3a64da0fc03b5f94829,6570.9047814076,polygon,4,dfyn,1,0xc168e40227e4ebd8c1cae80f7a55a4f0e6d66c97,0x6ab6d61428fde76768d7b45d8bfeec19c6ef91a8
0x99799d0e96d4e436f4b8d2e125f0b1ce8e1770a7,26360.764512,polygon,4,uniswap_v3,3,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x49a0400587a7f65072c87c4910449fdcc5c47242
0x47afe6797053236587219aec33c2bec1295e8183,7264.5430046369,polygon,4,uniswap_v3,3,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xe5417af564e4bfda1c483642db72007871397896
0xc270e8bfddd1baecb63f1f168cf16a5af43f25f0,404674.3516871295,polygon,4,kyberswap,6,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619
0x9f1a8caf3c8e94e43aa64922d67dff4dc3e88a42,541052.0358213997,polygon,4,quickswap,4,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xb5c064f955d8e7f38fe0460c556a72987494ee17
0x61f1d8c911bff2d9e698f3ba8f7cbd5c1373dd7b,19790.8329855528,polygon,4,sushiswap,5,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x182f1d39df9460d7aef29afbc80bbd68ed0a41d5
0x30fe5e402139925634430eb88e9c209e4a2d6dec,20883.626992,polygon,4,uniswap_v3,3,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x430ef9263e76dae63c84292c3409d61c598e9682
0x1e5bd2ab4c308396c06c182e1b7e7ba8b2935b83,214706.7789595872,polygon,4,uniswap_v3,3,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x61299774020da444af134c82fa83e3810b309991
0x039de30e4901793293a155dc3bcddc1b66fb5707,30277.450802,polygon,4,uniswap_v3,3,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,0x728d06c26be85ebc8efa334453863b1df00ec493
0x56fcb902bee19a645f9607cd1e1c0737b6358feb,19077.819169,polygon,4,uniswap_v3,3,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x235737dbb56e8517391473f7c964db31fa6ef280
0x0c61d1e9bbec03ca9d1ca2db0c94fa08ac91ad5a,18845.3857573634,polygon,4,uniswap_v3,3,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39
0xd32f3139a214034a0f9777c87ee0a064c1ff6ae2,147102.5086811694,polygon,4,apeswap,7,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270
0x789bc2f9833f6fac0c764d8def2ba493010fe728,29649.8420380036,polygon,4,dfyn,1,0x8a953cfe442c5e8855cc6c61b1293fa648bae472,0x3a3df212b7aa91aa0402b9035b098891d276572b
0x84aa7c85d25c3e1ddc80217af094152d1ced0fd4,2278.91951,polygon,4,uniswap_v3,3,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x9a71012b13ca4d3d0cdc72a177df3ef03b0e76a3
0x2678de408c04a609781e502c13987460bdf0ed79,6680.873089,polygon,4,uniswap_v3,3,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,0x0bd49815ea8e2682220bcb41524c0dd10ba71d41
0x1b0585fc8195fc04a46a365e670024dfb63a960c,285416.5298830844,polygon,4,sushiswap,5,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619
0x447646e84498552e62ecf097cc305eabfff09308,278108.9731767263,polygon,4,curve,2,0xa3fa99a148fa48d14ed51d610c367c61876997f1,0xe7a24ef0c5e95ffb0f6684b813a78f2a3ad7d171
0xbe69026ac368e0852408705a92e5701a47e7698f,89531.467134,polygon,4,sushiswap,5,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,0xe26cda27c13f4f87cffc2f437c5900b27ebb5bbb
0x47e06f30ce2496e2aeb9d9694ed8efca4405a939,14451.355425,polygon,4,uniswap_v3,3,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,0x55bb4d4b4545a886df159354e5fa5791c2d13496
0x74d3c85df4dbd03c7c12f7649faa6457610e7604,17691.548395,polygon,4,uniswap_v3,3,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0xb33eaad8d922b1083446dc23f610c2567fb5180f
0x8cfaab34f5159abf9c35587ac40d09a05dc94765,148557.892881,polygon,4,sushiswap,5,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,0x2791bca1f2de4661ed88a30c99a7a9449aa84174
0x43b978c1755a397fb20d1690e9ee57a851fd9ea8,2445.0800501362,polygon,4,dfyn,1,0xa1c57f48f0deb89f569dfbe6e2b7f46d33606fd4,0xc168e40227e4ebd8c1cae80f7a55a4f0e6d66c97
0xfbae8e2d04a67c10047d83ee9b8aeffe7f6ea3f4,3581.965521,polygon,4,sushiswap,5,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x6ae7dfc73e0dde2aa99ac063dcf7e8a63265108c
0xb7bd6d48c9b1af7e126d0389c6970f157d974f33,4135.3977735495,polygon,4,dfyn,1,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063
0xe82635a105c520fd58e597181cbf754961d51e3e,162982.4460818057,polygon,4,apeswap,7,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270
0x180237bd326d5245d0898336f54b3c8012c5c62f,5877.502539,polygon,4,sushiswap,5,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0xfbdd194376de19a88118e84e279b977f165d01b8
0x55ff76bffc3cdd9d5fdbbc2ece4528ecce45047e,25657.5439064395,polygon,4,sushiswap,5,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270
0x8832ec6120d4b9b21746e4e2e01ec03a083cd0a3,202033.2570617231,polygon,4,dfyn,1,0xc168e40227e4ebd8c1cae80f7a55a4f0e6d66c97,0xc91c06db0f7bffba61e2a5645cc15686f0a8c828
0x2aceda63b5e958c45bd27d916ba701bc1dc08f7a,399055.7886460128,polygon,4,uniswap_v3,3,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd6df932a45c0f255f85145f286ea0b292b21c90b
0x22177148e681a6ca5242c9888ace170ee7ec47bd,40600.5376987689,polygon,4,uniswap_v3,3,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39
0x5b45481edb565bf69617e1055ed70003a568ad9c,3241.8889359069,polygon,4,uniswap_v3,3,0x3a58a54c066fdc0f2d55fc9c89f0415c92ebf3c4,0xa3fa99a148fa48d14ed51d610c367c61876997f1
0x55bc7d9e44b730c4a42b52c818c805476156d9c9,47416.4449355572,polygon,4,sushiswap,5,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xdb725f82818de83e99f1dac22a9b5b51d3d04dd4
0xce5a1d5caff6bbc27ab94e7cd5cd0eaad5f63d43,4384.8700074478,polygon,4,uniswap_v3,3,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd6a5ab46ead26f49b03bbb1f9eb1ad5c1767974a
0x80c5c7d7e94158fd2daac56734889a7cdf8dadfe,9502.822253,polygon,4,uniswap_v3,3,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,0x692ac1e363ae34b6b489148152b12e2785a3d8d6
0x82927d970616f2fd0673039919139b3449c0aa76,8078.572682,polygon,4,quickswap,4,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0xdd2af2e723547088d3846841fbdcc6a8093313d6
0xdc3fa7393290ed6c95b6c18308e1127f0a97ae1c,2531.3255601761,polygon,4,quickswap,4,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xee9a352f6aac4af1a5b9f467f6a93e0ffbe9dd35
0xbc836311a2b2b614a1e207327e6ef69ed21ffc2f,3719654.85365885,polygon,4,dfyn,1,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,0xaaa5b9e6c589642f98a1cda99b9d024b8407285a
0xc879bc72136cb6519b5e0e456bc9d727e106c582,3461.2095305759,polygon,4,sushiswap,5,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,0xe06bd4f5aac8d0aa337d13ec88db6defc6eaeefe
0xdf04aca87bf069e3b345e98b3a2ed9dcd40357c6,39769768.81525206,polygon,4,dfyn,1,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0xaaa5b9e6c589642f98a1cda99b9d024b8407285a
0xce4ecae580f963cdd371011733fa5d0f9cca1f50,16014.3332929085,polygon,4,uniswap_v3,3,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x2fe8733dcb25bfbba79292294347415417510067
0x982e75c6a14cc5c01481d9b4fadcf27864727c35,3560.2665572055,polygon,4,uniswap_v3,3,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x4987a49c253c38b3259092e9aac10ec0c7ef7542
0xa852ddd69c13d42669840a692f6bbf94245ac54a,295229.3657687726,polygon,4,kyberswap,6,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270
0xe8c9bb82443c55d1c0bdd12f7e9cbec5974ecf43,28582.8626481688,polygon,4,dfyn,1,0xb33eaad8d922b1083446dc23f610c2567fb5180f,0xc168e40227e4ebd8c1cae80f7a55a4f0e6d66c97
0x0f110c55efe62c16d553a3d3464b77e1853d0e97,27609.1652333284,polygon,4,curve,2,0x4e3decbb3645551b8a19f0ea1678079fcb33fb4c,0xe2aa7db6da1dae97c5f5c6914d285fbfcc32a128
0xdcb0c125df19598501427c28e7991564504c947b,37116.6870305986,polygon,4,sushiswap,5,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x7f67639ffc8c93dd558d452b8920b28815638c44
0xd866fac7db79994d08c0ca2221fee08935595b4b,272911.1105012571,polygon,4,uniswap_v3,3,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xc3c7d422809852031b44ab29eec9f1eff2a58756
0xed978fe1236300500dadf25e15d30494ffef3c80,2417.9875754266,polygon,4,uniswap_v3,3,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xdfce1e99a31c4597a3f8a8945cbfa9037655e335
0x21988c9cfd08db3b5793c2c6782271dc94749251,172142.3018762172,polygon,4,sushiswap,5,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270
0x26770cc2c612e5c97eb70a6531fa9d5098ef74ab,4638.6698909894,polygon,4,uniswap_v3,3,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x3a58a54c066fdc0f2d55fc9c89f0415c92ebf3c4
0x33016df701b323c33cc027146c6a9e0997b2a923,149695.9754744115,polygon,4,uniswap_v3,3,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6
0xd74d23d2f23cd06a7d94f740a74c6e906f0c9005,4229.2839865,polygon,4,sushiswap,5,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x2ab4f9ac80f33071211729e45cfc346c1f8446d5
0x9f32237ae1a240dff3be9458606b246ee2b199c4,24454.6406735513,polygon,4,uniswap_v3,3,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x0d0b8488222f7f83b23e365320a4021b12ead608
0x751b1e21756bdbc307cbcc5085c042a0e9aaef36,101827.2762055206,polygon,4,curve,2,0x28424507fefb6f7f8e9d3860f56504e4e5f5f390,0x5c2ed810328349100a66b82b78a1791b101c9d61
0xa4d6aacea676303b71dff2ddd83ca20d35ca1799,94590.5845144707,polygon,4,dfyn,1,0x8a953cfe442c5e8855cc6c61b1293fa648bae472,0x831753dd7087cac61ab5644b308642cc1c33dc13
0x370404a2a57edfbeaf16dc8ef8e2d1b0a2a9da15,93562.3837325528,polygon,4,quickswap,4,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x03b54a6e9a984069379fae1a4fc4dbae93b3bccd
0x33bc9a6a200752ddd44f41dd978977e0699cc00d,4040.6189729179,polygon,4,quickswap,4,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39
0xab52931301078e2405c3a3ebb86e11ad0dfd2cfd,90610.3442634873,polygon,4,quickswap,4,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39
0xff5713fdbad797b81539b5f9766859d4e050a6cc,178348.9072675574,polygon,4,sushiswap,5,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a
0x7f567ce133b0b69458fc318af06eee27642865be,19012.8179232547,polygon,4,uniswap_v3,3,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0xa3fa99a148fa48d14ed51d610c367c61876997f1
0x92215849c439e1f8612b6646060b4e3e5ef822cc,11746611.260321511,polygon,4,curve,2,0x28424507fefb6f7f8e9d3860f56504e4e5f5f390,0x5c2ed810328349100a66b82b78a1791b101c9d61
0xa236278bec0e0677a48527340cfb567b4e6e9adc,152471.5096394877,polygon,4,uniswap_v3,3,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0xd6df932a45c0f255f85145f286ea0b292b21c90b
0x941eb28e750c441aef465a89e43ddfec2561830b,71363.5991202498,polygon,4,sushiswap,5,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x4e1581f01046efdd7a1a2cdb0f82cdd7f71f2e59
0x5645dcb64c059aa11212707fbf4e7f984440a8cf,774991.6854949079,polygon,4,uniswap_v3,3,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063
0x02ec7aeef96ac32e30d73ef44ee4de4f36d83daa,1653273.5678938373,polygon,4,dfyn,1,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0xc91c06db0f7bffba61e2a5645cc15686f0a8c828
0x9c777839adc4ac86f2a360a525017ccabbcb0c1e,219486.582976136,polygon,4,kyberswap,6,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x3a58a54c066fdc0f2d55fc9c89f0415c92ebf3c4
0x1807cac8576468d96a09a2c04fbdf6fdf0ed2a1d,24842.6756918727,polygon,4,apeswap,7,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x50b728d8d964fd00c2d0aad81718b71311fef68a
0xf7abb7dee889da4300a82c26f8c0c725c64bd493,2566.50633,polygon,4,uniswap_v3,3,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0xadbe0eac80f955363f4ff47b0f70189093908c04
0x54b7707579df82b3ca2079b415c4c2ff77463154,3647.9996423606,polygon,4,uniswap_v3,3,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x1379e8886a944d2d9d440b3d88df536aea08d9f3
0x38d57395a4b275575d7bbe9680aa934aa2597a77,1379948.5401949822,polygon,4,dfyn,1,0xaaa5b9e6c589642f98a1cda99b9d024b8407285a,0x4a81f8796e0c6ad4877a51c86693b0de8093f2ef
0x2813d43463c374a680f235c428fb1d7f08de0b69,246797.6024094941,polygon,4,sushiswap,5,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd6df932a45c0f255f85145f286ea0b292b21c90b
